TIME;HOME;AWAY;MATCH_ID;1;X;2;UG_0_2;UG_3_PLUS;UG_4_PLUS;GG;I_GG;GG_3_PLUS
17:00;AKM Tula;Almetjevsk;;4.4;4.75;1.57;;;;;;
17:00;Rostov;Magnitka Magnitogorsk;;4.1;4.6;1.62;;;;;;
17:00;Voronezh;Orsk;;1.83;4.2;3.4;;;;;;
17:00;Zvezda W;Chernomorochka W;;2.1;7.25;2.05;;;;;;
17:00;Latvia;Lithuania;392;3.4;3.3;1.95;1.82;1.85;3.15;1.77;4.75;2.25
17:00;Kl. Neptunas;Telsiai;;2.45;13.0;1.6;;;;;;
17:30;Akhmat Grozny;Sochi;783;1.53;4.25;6.6;1.75;2.1;3.8;2.2;6.1;2.85
17:30;Kuressaare II;Nomme Utd U21;;12.0;8.25;1.09;6.0;1.07;1.27;1.5;;
17:30;Polzela;Podcetrtek;;1.67;14.0;2.45;;;;;;
17:30;Al Gharrafa;Shamal;392;2.72;3.55;2.17;2.4;1.48;2.25;1.42;3.6;1.72
17:30;Asa Koroivos;Vikos Falcon BC;;1.65;14.0;2.5;;;;;;
17:40;H. Beer Sheva;M. Rishon;;1.43;15.0;3.2;;;;;;
18:00;Gaziantep;Fenerbahce;794;4.7;4.2;1.67;2.23;1.65;2.63;1.65;4.4;2.0
18:00;Samsunspor;Rizespor;786;1.9;3.45;4.15;1.75;2.07;3.7;1.88;5.25;2.47
18:00;AEK Larnaca;APOEL;760;2.2;3.1;3.35;1.65;2.15;3.95;1.88;5.3;2.6
18:00;Omonia;Pafos;775;2.47;3.4;2.65;1.85;1.87;3.25;1.67;4.65;2.2
18:00;Al Ittihad;Wadi Degla;737;3.0;2.65;2.63;1.27;3.35;7.8;2.55;7.8;4.15
18:00;Dainava;Hegelmann;756;5.25;4.33;1.45;1.9;1.77;3.0;1.87;5.0;2.33
18:00;Suduva;Kauno Zalgiris;763;3.3;3.25;2.0;1.85;1.83;3.2;1.67;4.65;2.2
18:00;Jeddah;Al Adalh;390;2.15;3.1;3.15;1.7;2.0;3.6;1.77;4.9;2.4
18:00;Flora U21;FC Tallinn;395;2.03;4.2;2.8;3.35;1.27;1.7;1.3;2.78;1.43
18:00;Tartu Welco;Elva;394;1.85;3.95;3.4;2.9;1.35;1.88;1.38;3.25;1.55
18:00;Viimsi JK;Levadia U21;393;1.48;4.95;4.75;3.2;1.3;1.75;1.42;3.15;1.55
18:00;Dinamo Bucuresti;Timisoara;;1.6;14.0;2.65;;;;;;
18:00;DEAC;SG Kecskemet;;1.62;4.6;3.7;;;;;;
18:00;Nyiregyhaza;Nyirbatori SC;;1.07;12.0;12.0;;;;;;
18:00;Zrinjski;Borac BL;754;2.4;2.9;2.9;1.48;2.4;4.8;2.03;5.9;2.9
18:15;Beroe;Lokomotiv Plovdiv 1926;;2.2;13.0;1.75;;;;;;
18:30;Haladas;Aramis;;12.0;11.0;1.08;;;;;;
18:30;Albion Res.;Defensor Res.;;2.95;3.35;2.12;1.87;1.75;3.0;1.6;;
18:30;Al-Qassim;Al Zawraa;;4.65;3.2;1.72;1.6;2.15;4.05;2.05;;
19:00;Odense;Brondby;802;3.75;3.85;1.88;2.25;1.67;2.68;1.62;4.15;1.95
19:00;Radomiak Radom;Wisla Plock;792;2.3;3.25;3.15;1.8;2.0;3.55;1.77;4.8;2.33
19:00;Brommapojkarna;GAIS;795;3.3;3.45;2.15;2.07;1.77;2.9;1.63;4.3;2.05
19:00;Vukovar 1991;Dinamo Zagreb;783;10.0;6.2;1.23;2.8;1.38;1.97;1.77;4.4;2.03
19:00;M. Tel Aviv;Kiryat Shmona;752;1.2;6.0;11.0;2.23;1.57;2.47;2.23;5.7;2.65
19:00;Wieczysta Krakow;Grodzisk M.;771;1.67;4.15;4.15;2.5;1.47;2.18;1.48;3.75;1.75
19:00;Huddinge;Boraas HC;;3.4;4.1;1.7;;;;;;
19:00;PTE-Peac;Ujpest FC;;5.0;6.5;1.35;;;;;;
19:00;Racing Club Res.;Boston River Res.;;1.87;3.35;3.6;1.8;1.83;3.2;1.7;;
19:00;AIK Innebandy;Linkoping IBK;;2.85;5.25;1.8;;;;;;
19:04;Sloga Uppsala;Sodertelje;;3.05;15.0;1.47;;;;;;
19:10;Malmo FF;Hammarby;792;2.17;3.35;3.35;1.9;1.92;3.35;1.75;4.7;2.25
19:30;Rapid Bucuresti;Unirea Slobozia;783;1.42;4.5;7.0;2.03;1.77;2.95;2.0;5.2;2.45
19:50;H. Holon;Elitzur Netanya;;1.25;18.0;4.3;;;;;;
20:00;Colchester U21;Bromley U21;390;2.9;3.75;2.1;2.6;1.4;2.05;1.35;3.35;1.6
20:00;Barracas Cent.;Boca Juniors;764;4.4;2.85;2.0;1.4;2.7;5.75;2.35;6.9;3.45
20:00;Budafoki;Soroksar;767;2.45;3.1;2.63;1.75;1.9;3.4;1.7;4.75;2.27
20:00;Crystal Palace U21;Newcastle U21;389;1.52;4.6;4.75;3.25;1.28;1.75;1.37;3.1;1.53
20:00;SA Bulo Bulo;Ind. Petroleros;389;1.67;3.8;4.0;2.33;1.5;2.33;1.5;3.9;1.82
20:30;Bellunesi;Triestina;756;3.3;2.95;2.13;1.57;2.2;4.2;1.92;5.5;2.7
20:30;Inter U23;Cittadella;755;2.63;2.9;2.6;1.52;2.3;4.5;1.95;5.6;2.75
20:30;Perugia;Livorno;756;2.15;2.95;3.25;1.55;2.25;4.3;1.93;5.6;2.7
20:45;Redbridge;Grays Athletic;;2.5;3.5;2.35;2.3;1.52;2.37;1.45;;
21:00;Betis;Atl. Madrid;903;3.2;3.55;2.27;1.95;1.88;3.2;1.7;4.7;2.2
21:00;Port Vale;Stockport;768;2.68;3.25;2.63;1.65;2.1;3.9;1.83;5.1;2.52
21:00;Real Santander;Huila;757;3.8;3.1;2.0;1.57;2.23;4.25;1.97;5.6;2.75
21:00;Cumbaya;Imbabura;754;2.3;3.0;2.95;1.5;2.4;4.75;2.03;5.9;2.85
21:15;Moreirense;Porto;781;11.0;5.9;1.27;2.23;1.67;2.7;2.27;5.7;2.68
21:30;Ameliano;Gen. Caballero;759;2.2;3.05;3.25;1.6;2.18;4.1;1.9;5.4;2.65
22:00;Colo Colo;Limache;761;1.65;3.9;4.45;1.9;1.77;3.05;1.77;4.8;2.23
23:00;Chapecoense;Operario;756;2.05;3.1;3.9;1.5;2.5;5.0;2.15;6.3;3.1
23:15;Jaguares;Boca Juniors Cali;753;1.52;3.7;6.25;1.7;2.0;3.6;2.13;5.9;2.8
23:15;Quindio;Cartagena;768;2.5;3.15;2.65;1.77;1.93;3.45;1.7;4.75;2.28
23:30;Pato Basket;Minas;;3.05;15.0;1.45;;;;;;
23:30;Sao Jos;Vasco Da Gama;;1.05;29.0;10.0;;;;;;
23:30;Deportivo Amambay;Basket San Alfonso;;1.3;16.0;3.6;;;;;;
23:45;Cincinnati;Columbus;805;2.45;3.65;2.65;2.3;1.63;2.57;1.55;3.85;1.87
00:00;Detroit;Cleveland;;2.25;15.0;1.77;;;;;;
00:00;Pittsburgh;St. Louis;;2.55;4.3;2.35;;;;;;
00:00;Nacional As.;Cerro Porteno;757;3.35;3.05;2.15;1.62;2.15;4.0;1.88;5.35;2.6
00:00;Santa Rosa;Horizontina FC;;1.47;4.9;4.6;;;;;;
00:30;Ottawa;Boston;;1.9;4.5;3.35;;;;;;
01:00;Chicago;Atlanta;;2.05;14.0;1.93;;;;;;
01:00;Houston Rockets;Brooklyn;;1.1;26.0;7.5;;;;;;
01:00;New Orleans;Boston;;1.75;15.0;2.25;;;;;;
01:00;San Antonio;Toronto;;1.53;16.0;2.75;;;;;;
01:00;Bolivar;Tomayapo;377;1.08;8.5;16.0;4.3;1.16;1.48;1.83;3.95;1.97
01:15;Kansas City;Washington;;1.18;17.0;5.75;;;;;;
01:15;Urunday;Bigua;;2.3;13.0;1.75;;;;;;
01:30;Dallas;Oklahoma;;3.5;16.0;1.35;;;;;;
01:30;Atletico PR;Amazonas;749;1.38;4.35;8.5;1.77;1.97;3.55;2.37;6.4;3.05
01:30;Tivoli Gardens;Waterhouse;390;2.52;3.15;2.55;1.6;2.13;4.0;1.85;5.2;2.55
01:45;Dep. Pasto;Pereira;744;1.08;9.25;22.0;3.4;1.27;1.7;2.25;4.85;2.5
02:00;Utah;Phoenix;;2.1;14.0;1.88;;;;;;
02:00;Minnesota Utd;Seattle;800;2.75;3.35;2.52;1.92;1.9;3.3;1.72;4.6;2.2
